대여소ID,대여소_구,
1695,노원구,
2301,강남구,
2302,강남구,
2303,강남구,
2304,강남구,
2305,강남구,
2306,강남구,
2307,강남구,
2308,강남구,
2309,강남구,
2310,강남구,
2311,강남구,
2312,강남구,
2313,강남구,
2314,강남구,
2315,강남구,
2316,강남구,
2317,강남구,
2318,강남구,
2319,강남구,
2320,강남구,
2321,강남구,
2322,강남구,
2323,강남구,
2324,강남구,
2325,강남구,
2326,강남구,
2327,강남구,
2328,강남구,
2329,강남구,
2330,강남구,
2331,강남구,
2332,강남구,
2333,강남구,
2334,강남구,
2335,강남구,
2336,강남구,
2337,강남구,
2339,강남구,
2340,강남구,
2341,강남구,
2342,강남구,
2343,강남구,
2344,강남구,
2347,강남구,
2348,강남구,
2349,강남구,
2350,강남구,
2351,강남구,
2352,강남구,
2353,강남구,
2354,강남구,
2355,강남구,
2356,강남구,
2357,강남구,
2358,강남구,
2359,강남구,
2360,강남구,
2361,강남구,
2362,강남구,
2363,강남구,
2364,강남구,
2365,강남구,
2368,강남구,
2369,강남구,
2370,강남구,
2371,강남구,
2372,강남구,
2373,강남구,
2375,강남구,
2376,강남구,
2377,강남구,
2380,강남구,
2381,강남구,
2382,강남구,
2383,강남구,
2384,강남구,
2385,강남구,
2386,강남구,
2387,강남구,
2388,강남구,
2389,강남구,
2390,강남구,
2391,강남구,
2392,강남구,
2393,강남구,
2394,강남구,
2395,강남구,
2396,강남구,
2398,강남구,
2401,강남구,
2403,강남구,
2404,강남구,
2405,강남구,
2406,강남구,
2407,강남구,
2408,강남구,
2409,강남구,
2410,강남구,
2411,강남구,
2412,강남구,
2413,강남구,
2414,강남구,
2415,강남구,
2416,강남구,
2417,강남구,
2418,강남구,
2419,강남구,
2420,강남구,
2421,강남구,
2422,강남구,
2423,강남구,
2425,강남구,
2426,강남구,
2427,강남구,
2428,강남구,
2429,강남구,
2430,강남구,
2431,강남구,
1001,강동구,
1002,강동구,
1003,강동구,
1004,강동구,
1006,강동구,
1007,강동구,
1008,강동구,
1009,강동구,
1010,강동구,
1011,강동구,
1012,강동구,
1013,강동구,
1014,강동구,
1015,강동구,
1016,강동구,
1017,강동구,
1018,강동구,
1019,강동구,
1020,강동구,
1021,강동구,
1022,강동구,
1023,강동구,
1024,강동구,
1025,강동구,
1026,강동구,
1027,강동구,
1028,강동구,
1029,강동구,
1030,강동구,
1031,강동구,
1032,강동구,
1033,강동구,
1034,강동구,
1035,강동구,
1036,강동구,
1037,강동구,
1038,강동구,
1039,강동구,
1041,강동구,
1042,강동구,
1044,강동구,
1047,강동구,
1048,강동구,
1049,강동구,
1050,강동구,
1051,강동구,
1052,강동구,
1053,강동구,
1054,강동구,
1056,강동구,
1057,강동구,
1058,강동구,
1059,강동구,
1060,강동구,
1061,강동구,
1062,강동구,
3539,강동구,
1063,강동구,
1064,강동구,
1065,강동구,
1066,강동구,
1067,강동구,
1068,강동구,
1069,강동구,
1070,강동구,
1071,강동구,
1072,강동구,
1073,강동구,
1074,강동구,
1075,강동구,
1076,강동구,
1077,강동구,
1078,강동구,
1079,강동구,
1080,강동구,
1081,강동구,
1082,강동구,
1083,강동구,
1084,강동구,
1085,강동구,
1086,강동구,
1088,강동구,
1089,강동구,
1090,강동구,
1501,강북구,
1503,강북구,
1504,강북구,
1506,강북구,
1509,강북구,
1510,강북구,
1511,강북구,
1512,강북구,
1513,강북구,
1514,강북구,
1515,강북구,
1516,강북구,
1518,강북구,
1519,강북구,
1520,강북구,
1522,강북구,
1525,강북구,
1526,강북구,
1527,강북구,
1528,강북구,
1529,강북구,
1530,강북구,
1531,강북구,
1532,강북구,
1533,강북구,
1534,강북구,
1535,강북구,
1536,강북구,
1537,강북구,
1538,강북구,
1539,강북구,
1540,강북구,
1541,강북구,
1542,강북구,
1543,강북구,
1545,강북구,
1546,강북구,
1547,강북구,
1548,강북구,
1551,강북구,
1552,강북구,
1553,강북구,
1554,강북구,
1557,강북구,
1558,강북구,
1560,강북구,
1564,강북구,
1565,강북구,
1566,강북구,
1568,강북구,
1569,강북구,
1101,강서구,
1102,강서구,
1103,강서구,
1105,강서구,
1106,강서구,
1108,강서구,
1109,강서구,
1110,강서구,
1111,강서구,
1112,강서구,
1113,강서구,
1114,강서구,
1115,강서구,
1117,강서구,
1118,강서구,
1119,강서구,
1120,강서구,
1121,강서구,
1122,강서구,
1124,강서구,
1125,강서구,
1126,강서구,
1127,강서구,
1128,강서구,
1129,강서구,
1130,강서구,
1131,강서구,
1132,강서구,
1135,강서구,
1136,강서구,
1137,강서구,
1139,강서구,
1140,강서구,
1141,강서구,
1145,강서구,
1146,강서구,
1148,강서구,
1149,강서구,
1150,강서구,
1151,강서구,
1152,강서구,
1153,강서구,
1155,강서구,
1157,강서구,
1158,강서구,
1159,강서구,
1160,강서구,
1161,강서구,
1162,강서구,
1163,강서구,
1165,강서구,
1166,강서구,
1167,강서구,
1168,강서구,
1169,강서구,
1170,강서구,
1171,강서구,
1172,강서구,
1173,강서구,
1174,강서구,
1175,강서구,
1177,강서구,
1178,강서구,
1180,강서구,
1181,강서구,
1182,강서구,
1183,강서구,
1184,강서구,
1185,강서구,
1186,강서구,
1187,강서구,
1188,강서구,
1190,강서구,
1191,강서구,
1192,강서구,
1193,강서구,
1194,강서구,
1195,강서구,
1196,강서구,
1197,강서구,
1198,강서구,
1199,강서구,
1200,강서구,
2701,강서구,
2702,강서구,
2703,강서구,
2704,강서구,
2706,강서구,
2707,강서구,
2708,강서구,
2709,강서구,
2710,강서구,
2711,강서구,
2712,강서구,
2713,강서구,
2714,강서구,
2715,강서구,
2716,강서구,
2717,강서구,
2718,강서구,
2719,강서구,
2720,강서구,
2721,강서구,
2722,강서구,
2723,강서구,
2724,강서구,
2725,강서구,
2727,강서구,
2728,강서구,
2729,강서구,
2730,강서구,
2731,강서구,
2732,강서구,
2733,강서구,
2735,강서구,
2736,강서구,
2737,강서구,
2739,강서구,
2740,강서구,
2741,강서구,
2742,강서구,
2102,관악구,
2103,관악구,
2104,관악구,
2105,관악구,
2106,관악구,
2107,관악구,
2108,관악구,
2109,관악구,
2110,관악구,
2111,관악구,
2112,관악구,
2113,관악구,
2115,관악구,
2116,관악구,
2119,관악구,
2122,관악구,
2127,관악구,
2128,관악구,
2129,관악구,
2130,관악구,
2135,관악구,
2136,관악구,
2137,관악구,
2139,관악구,
2140,관악구,
2141,관악구,
2143,관악구,
2144,관악구,
2145,관악구,
2148,관악구,
2156,관악구,
2159,관악구,
2160,관악구,
2164,관악구,
2165,관악구,
2167,관악구,
2169,관악구,
2170,관악구,
2171,관악구,
2172,관악구,
2173,관악구,
2174,관악구,
2175,관악구,
2176,관악구,
2177,관악구,
2178,관악구,
2179,관악구,
2183,관악구,
2184,관악구,
2185,관악구,
2186,관악구,
2187,관악구,
2189,관악구,
2190,관악구,
2191,관악구,
2195,관악구,
2196,관악구,
2198,관악구,
2199,관악구,
2200,관악구,
3304,관악구,
3305,관악구,
3306,관악구,
3307,관악구,
3310,관악구,
3311,관악구,
3500,광진구,
3501,광진구,
3502,광진구,
3503,광진구,
3504,광진구,
3505,광진구,
3506,광진구,
3507,광진구,
3508,광진구,
3509,광진구,
3510,광진구,
3516,광진구,
3517,광진구,
3518,광진구,
3520,광진구,
3521,광진구,
3523,광진구,
3524,광진구,
3528,광진구,
3529,광진구,
3533,광진구,
3534,광진구,
3535,광진구,
3536,광진구,
3537,광진구,
3541,광진구,
3542,광진구,
500,광진구,
501,광진구,
502,광진구,
504,광진구,
505,광진구,
515,광진구,
516,광진구,
539,광진구,
540,광진구,
542,광진구,
543,광진구,
544,광진구,
546,광진구,
548,광진구,
549,광진구,
551,광진구,
552,광진구,
553,광진구,
555,광진구,
571,광진구,
572,광진구,
573,광진구,
574,광진구,
575,광진구,
576,광진구,
577,광진구,
584,광진구,
588,광진구,
590,광진구,
591,광진구,
592,광진구,
593,광진구,
3543,광진구,
3563,광진구,
3564,광진구,
3566,광진구,
3569,광진구,
3570,광진구,
3571,광진구,
3573,광진구,
3575,광진구,
3577,광진구,
3578,광진구,
3579,광진구,
3581,광진구,
3582,광진구,
3586,광진구,
1901,구로구,
1904,구로구,
1906,구로구,
1907,구로구,
1908,구로구,
1910,구로구,
1911,구로구,
1912,구로구,
1913,구로구,
1914,구로구,
1916,구로구,
1920,구로구,
1924,구로구,
1925,구로구,
1928,구로구,
1929,구로구,
1930,구로구,
1931,구로구,
1933,구로구,
1936,구로구,
1937,구로구,
1941,구로구,
1943,구로구,
1946,구로구,
1951,구로구,
1952,구로구,
1953,구로구,
1955,구로구,
1956,구로구,
1957,구로구,
1958,구로구,
1959,구로구,
1960,구로구,
1961,구로구,
1962,구로구,
1964,구로구,
1965,구로구,
1966,구로구,
1967,구로구,
1968,구로구,
1969,구로구,
1971,구로구,
1973,구로구,
1974,구로구,
1975,구로구,
1976,구로구,
1977,구로구,
1979,구로구,
1981,구로구,
1983,구로구,
1984,구로구,
1985,구로구,
1986,구로구,
1987,구로구,
1988,구로구,
1991,구로구,
1992,구로구,
1993,구로구,
1994,구로구,
1996,구로구,
1998,구로구,
1999,구로구,
2000,구로구,
2801,구로구,
2804,구로구,
2805,구로구,
2806,구로구,
2807,구로구,
2808,구로구,
2809,구로구,
2810,구로구,
2812,구로구,
2813,구로구,
2814,구로구,
2815,구로구,
2816,구로구,
2817,구로구,
2818,구로구,
2819,구로구,
2820,구로구,
2821,구로구,
2822,구로구,
2823,구로구,
2824,구로구,
2825,구로구,
2826,구로구,
1804,금천구,
1805,금천구,
1806,금천구,
1808,금천구,
1809,금천구,
1812,금천구,
1814,금천구,
1816,금천구,
1819,금천구,
1820,금천구,
1821,금천구,
1822,금천구,
1823,금천구,
1824,금천구,
1825,금천구,
1826,금천구,
1827,금천구,
1828,금천구,
1829,금천구,
1830,금천구,
1831,금천구,
1833,금천구,
1834,금천구,
1835,금천구,
1836,금천구,
1839,금천구,
1840,금천구,
1841,금천구,
1842,금천구,
1843,금천구,
1845,금천구,
1846,금천구,
1847,금천구,
1848,금천구,
1849,금천구,
1850,금천구,
1851,금천구,
1852,금천구,
1853,금천구,
1854,금천구,
1855,금천구,
1856,금천구,
1857,금천구,
1858,금천구,
1859,금천구,
1861,금천구,
1862,금천구,
1863,금천구,
1864,금천구,
1865,금천구,
1866,금천구,
1867,금천구,
1868,금천구,
1869,금천구,
1870,금천구,
1601,노원구,
1602,노원구,
1603,노원구,
1605,노원구,
1606,노원구,
1608,노원구,
1610,노원구,
1611,노원구,
1616,노원구,
1617,노원구,
1619,노원구,
1620,노원구,
1623,노원구,
1625,노원구,
1627,노원구,
1628,노원구,
1630,노원구,
1634,노원구,
1635,노원구,
1636,노원구,
1637,노원구,
1639,노원구,
1640,노원구,
1641,노원구,
1642,노원구,
1643,노원구,
1646,노원구,
1650,노원구,
1651,노원구,
1652,노원구,
1653,노원구,
1654,노원구,
1655,노원구,
1656,노원구,
1657,노원구,
1659,노원구,
1660,노원구,
1661,노원구,
1662,노원구,
1663,노원구,
1664,노원구,
1665,노원구,
1666,노원구,
1667,노원구,
1668,노원구,
1669,노원구,
1670,노원구,
1671,노원구,
1672,노원구,
1673,노원구,
1674,노원구,
1675,노원구,
1677,노원구,
1678,노원구,
1679,노원구,
1680,노원구,
1681,노원구,
1682,노원구,
1683,노원구,
1684,노원구,
1685,노원구,
1686,노원구,
1688,노원구,
1689,노원구,
1690,노원구,
1691,노원구,
1692,노원구,
1693,노원구,
1696,노원구,
1697,노원구,
1700,노원구,
2901,노원구,
2902,노원구,
2903,노원구,
2904,노원구,
2905,노원구,
2907,노원구,
2908,노원구,
2909,노원구,
2910,노원구,
2911,노원구,
2912,노원구,
2913,노원구,
2914,노원구,
2915,노원구,
2917,노원구,
2919,노원구,
2920,노원구,
2921,노원구,
1702,도봉구,
1703,도봉구,
1705,도봉구,
1706,도봉구,
1707,도봉구,
1708,도봉구,
1709,도봉구,
1713,도봉구,
1714,도봉구,
1715,도봉구,
1716,도봉구,
1717,도봉구,
1719,도봉구,
1720,도봉구,
1721,도봉구,
1722,도봉구,
1723,도봉구,
1725,도봉구,
1726,도봉구,
1727,도봉구,
1728,도봉구,
1729,도봉구,
1730,도봉구,
1731,도봉구,
1732,도봉구,
1733,도봉구,
1734,도봉구,
1735,도봉구,
1736,도봉구,
1737,도봉구,
1738,도봉구,
1741,도봉구,
1742,도봉구,
1743,도봉구,
1744,도봉구,
1746,도봉구,
1748,도봉구,
1749,도봉구,
1750,도봉구,
1751,도봉구,
1752,도봉구,
1754,도봉구,
1756,도봉구,
1757,도봉구,
1758,도봉구,
1759,도봉구,
1761,도봉구,
1762,도봉구,
1765,도봉구,
1767,도봉구,
1768,도봉구,
1770,도봉구,
1771,도봉구,
1772,도봉구,
1774,도봉구,
1775,도봉구,
600,동대문구,
601,동대문구,
602,동대문구,
604,동대문구,
605,동대문구,
606,동대문구,
607,동대문구,
608,동대문구,
609,동대문구,
610,동대문구,
612,동대문구,
613,동대문구,
614,동대문구,
615,동대문구,
616,동대문구,
617,동대문구,
621,동대문구,
622,동대문구,
623,동대문구,
624,동대문구,
625,동대문구,
626,동대문구,
627,동대문구,
628,동대문구,
630,동대문구,
631,동대문구,
633,동대문구,
634,동대문구,
635,동대문구,
636,동대문구,
637,동대문구,
638,동대문구,
639,동대문구,
640,동대문구,
641,동대문구,
643,동대문구,
646,동대문구,
647,동대문구,
648,동대문구,
650,동대문구,
652,동대문구,
654,동대문구,
656,동대문구,
657,동대문구,
658,동대문구,
659,동대문구,
660,동대문구,
661,동대문구,
663,동대문구,
664,동대문구,
665,동대문구,
666,동대문구,
667,동대문구,
668,동대문구,
669,동대문구,
670,동대문구,
671,동대문구,
672,동대문구,
673,동대문구,
674,동대문구,
675,동대문구,
676,동대문구,
677,동대문구,
678,동대문구,
679,동대문구,
680,동대문구,
681,동대문구,
2002,동작구,
2003,동작구,
2007,동작구,
2008,동작구,
2009,동작구,
2012,동작구,
2013,동작구,
2015,동작구,
2016,동작구,
2020,동작구,
2024,동작구,
2025,동작구,
2026,동작구,
2027,동작구,
2032,동작구,
2033,동작구,
2034,동작구,
2036,동작구,
2037,동작구,
2038,동작구,
2040,동작구,
2041,동작구,
2048,동작구,
2050,동작구,
2054,동작구,
2056,동작구,
2057,동작구,
2058,동작구,
2059,동작구,
2060,동작구,
2061,동작구,
2062,동작구,
2063,동작구,
2064,동작구,
2065,동작구,
2066,동작구,
2067,동작구,
2068,동작구,
2069,동작구,
2070,동작구,
2071,동작구,
237,동작구,
2073,동작구,
2076,동작구,
2077,동작구,
2078,동작구,
2079,동작구,
2080,동작구,
2081,동작구,
2082,동작구,
2083,동작구,
2084,동작구,
2085,동작구,
2086,동작구,
2088,동작구,
2089,동작구,
2090,동작구,
2091,동작구,
2092,동작구,
2093,동작구,
2094,동작구,
2095,동작구,
2096,동작구,
101,마포구,
102,마포구,
103,마포구,
104,마포구,
105,마포구,
106,마포구,
107,마포구,
108,마포구,
109,마포구,
111,마포구,
112,마포구,
113,마포구,
114,마포구,
118,마포구,
119,마포구,
120,마포구,
121,마포구,
122,마포구,
124,마포구,
125,마포구,
126,마포구,
127,마포구,
129,마포구,
130,마포구,
136,마포구,
142,마포구,
143,마포구,
144,마포구,
145,마포구,
146,마포구,
147,마포구,
148,마포구,
150,마포구,
151,마포구,
152,마포구,
153,마포구,
154,마포구,
155,마포구,
156,마포구,
157,마포구,
181,마포구,
182,마포구,
183,마포구,
184,마포구,
185,마포구,
186,마포구,
199,마포구,
400,마포구,
401,마포구,
402,마포구,
403,마포구,
405,마포구,
406,마포구,
407,마포구,
408,마포구,
409,마포구,
410,마포구,
411,마포구,
412,마포구,
413,마포구,
414,마포구,
415,마포구,
416,마포구,
417,마포구,
418,마포구,
419,마포구,
420,마포구,
421,마포구,
422,마포구,
424,마포구,
425,마포구,
426,마포구,
427,마포구,
432,마포구,
436,마포구,
437,마포구,
438,마포구,
439,마포구,
440,마포구,
487,마포구,
488,마포구,
489,마포구,
490,마포구,
491,마포구,
492,마포구,
493,마포구,
495,마포구,
497,마포구,
498,마포구,
3002,마포구,
3003,마포구,
3005,마포구,
3006,마포구,
3007,마포구,
3008,마포구,
