대여소ID,대여소_구,
3009,마포구,
3010,마포구,
3011,마포구,
110,서대문구,
115,서대문구,
116,서대문구,
117,서대문구,
123,서대문구,
128,서대문구,
131,서대문구,
133,서대문구,
134,서대문구,
135,서대문구,
137,서대문구,
138,서대문구,
139,서대문구,
140,서대문구,
141,서대문구,
158,서대문구,
159,서대문구,
160,서대문구,
161,서대문구,
162,서대문구,
163,서대문구,
164,서대문구,
165,서대문구,
166,서대문구,
167,서대문구,
169,서대문구,
170,서대문구,
171,서대문구,
173,서대문구,
175,서대문구,
176,서대문구,
177,서대문구,
178,서대문구,
179,서대문구,
180,서대문구,
188,서대문구,
191,서대문구,
192,서대문구,
194,서대문구,
195,서대문구,
196,서대문구,
198,서대문구,
3100,서대문구,
3101,서대문구,
3102,서대문구,
3103,서대문구,
3104,서대문구,
3105,서대문구,
3106,서대문구,
3107,서대문구,
3109,서대문구,
3110,서대문구,
3111,서대문구,
3112,서대문구,
3113,서대문구,
3114,서대문구,
3115,서대문구,
3116,서대문구,
3117,서대문구,
3119,서대문구,
3120,서대문구,
3121,서대문구,
3122,서대문구,
3123,서대문구,
3124,서대문구,
3125,서대문구,
3126,서대문구,
3127,서대문구,
3128,서대문구,
3129,서대문구,
3130,서대문구,
3131,서대문구,
3132,서대문구,
3133,서대문구,
3134,서대문구,
2201,서초구,
2202,서초구,
2203,서초구,
2205,서초구,
2206,서초구,
2207,서초구,
2210,서초구,
2211,서초구,
2212,서초구,
2213,서초구,
2214,서초구,
2215,서초구,
2217,서초구,
2219,서초구,
2220,서초구,
2221,서초구,
2222,서초구,
2223,서초구,
2225,서초구,
2226,서초구,
2227,서초구,
2228,서초구,
2229,서초구,
2230,서초구,
2231,서초구,
2233,서초구,
2235,서초구,
2237,서초구,
2239,서초구,
2241,서초구,
2242,서초구,
2243,서초구,
2244,서초구,
2245,서초구,
2246,서초구,
2247,서초구,
2248,서초구,
2249,서초구,
2250,서초구,
2251,서초구,
2252,서초구,
2255,서초구,
2256,서초구,
2257,서초구,
2258,서초구,
2259,서초구,
2262,서초구,
2263,서초구,
2264,서초구,
2265,서초구,
2266,서초구,
2268,서초구,
2269,서초구,
2270,서초구,
2271,서초구,
2272,서초구,
2273,서초구,
2274,서초구,
2275,서초구,
2276,서초구,
2277,서초구,
2279,서초구,
2280,서초구,
2281,서초구,
2282,서초구,
2283,서초구,
2284,서초구,
2285,서초구,
2286,서초구,
2287,서초구,
2288,서초구,
2289,서초구,
2290,서초구,
2292,서초구,
2293,서초구,
2294,서초구,
2297,서초구,
2298,서초구,
2299,서초구,
2501,서초구,
2502,서초구,
2503,서초구,
2504,서초구,
2505,서초구,
2506,서초구,
2508,서초구,
2509,서초구,
2510,서초구,
2511,서초구,
2514,서초구,
2515,서초구,
2516,서초구,
2517,서초구,
2518,서초구,
2519,서초구,
2520,서초구,
2521,서초구,
2523,서초구,
2524,서초구,
2525,서초구,
2526,서초구,
2527,서초구,
2528,서초구,
2529,서초구,
2530,서초구,
2531,서초구,
2532,서초구,
2533,서초구,
2534,서초구,
2535,서초구,
2536,서초구,
2537,서초구,
2538,서초구,
2539,서초구,
2540,서초구,
2541,서초구,
2542,서초구,
2545,서초구,
3511,성동구,
3513,성동구,
3514,성동구,
3515,성동구,
3525,성동구,
3527,성동구,
3530,성동구,
3531,성동구,
3532,성동구,
3538,성동구,
506,성동구,
507,성동구,
508,성동구,
509,성동구,
510,성동구,
511,성동구,
512,성동구,
513,성동구,
514,성동구,
518,성동구,
519,성동구,
520,성동구,
521,성동구,
522,성동구,
523,성동구,
524,성동구,
525,성동구,
526,성동구,
529,성동구,
530,성동구,
533,성동구,
534,성동구,
535,성동구,
536,성동구,
537,성동구,
538,성동구,
550,성동구,
556,성동구,
557,성동구,
558,성동구,
559,성동구,
560,성동구,
561,성동구,
562,성동구,
563,성동구,
564,성동구,
565,성동구,
567,성동구,
568,성동구,
569,성동구,
578,성동구,
579,성동구,
581,성동구,
582,성동구,
583,성동구,
585,성동구,
586,성동구,
587,성동구,
589,성동구,
594,성동구,
3544,성동구,
3545,성동구,
3547,성동구,
3548,성동구,
3549,성동구,
3550,성동구,
3551,성동구,
3552,성동구,
3553,성동구,
3555,성동구,
3556,성동구,
3557,성동구,
3558,성동구,
3559,성동구,
3560,성동구,
3561,성동구,
1302,성북구,
1303,성북구,
1304,성북구,
1305,성북구,
1306,성북구,
1308,성북구,
1313,성북구,
1314,성북구,
1315,성북구,
1316,성북구,
1318,성북구,
1319,성북구,
1320,성북구,
1321,성북구,
1322,성북구,
1323,성북구,
1325,성북구,
1326,성북구,
1327,성북구,
1328,성북구,
1332,성북구,
1333,성북구,
1334,성북구,
1336,성북구,
1337,성북구,
1338,성북구,
1339,성북구,
1340,성북구,
1342,성북구,
1343,성북구,
1344,성북구,
1346,성북구,
1347,성북구,
1348,성북구,
1349,성북구,
1351,성북구,
1352,성북구,
1353,성북구,
1354,성북구,
1355,성북구,
1357,성북구,
1358,성북구,
1359,성북구,
1360,성북구,
1361,성북구,
1362,성북구,
1363,성북구,
1364,성북구,
1365,성북구,
1366,성북구,
1367,성북구,
1368,성북구,
1369,성북구,
1370,성북구,
1372,성북구,
1373,성북구,
1375,성북구,
1376,성북구,
1377,성북구,
1379,성북구,
1380,성북구,
1381,성북구,
1382,성북구,
1383,성북구,
1384,성북구,
1385,성북구,
1386,성북구,
1388,성북구,
1390,성북구,
1391,성북구,
1392,성북구,
1393,성북구,
1394,성북구,
1395,성북구,
1396,성북구,
1397,성북구,
1201,송파구,
1203,송파구,
1204,송파구,
1205,송파구,
1206,송파구,
1207,송파구,
1208,송파구,
1209,송파구,
1210,송파구,
1211,송파구,
1212,송파구,
1213,송파구,
1214,송파구,
1215,송파구,
1217,송파구,
1218,송파구,
1220,송파구,
1221,송파구,
1222,송파구,
1224,송파구,
1226,송파구,
1227,송파구,
1228,송파구,
1229,송파구,
1230,송파구,
1231,송파구,
1232,송파구,
1233,송파구,
1235,송파구,
1239,송파구,
1240,송파구,
1241,송파구,
1242,송파구,
1243,송파구,
1244,송파구,
1245,송파구,
1246,송파구,
1247,송파구,
1248,송파구,
1249,송파구,
1250,송파구,
1251,송파구,
1253,송파구,
1256,송파구,
1257,송파구,
1258,송파구,
1259,송파구,
1260,송파구,
1262,송파구,
1263,송파구,
1264,송파구,
1265,송파구,
1266,송파구,
1269,송파구,
1271,송파구,
1274,송파구,
1275,송파구,
1277,송파구,
1278,송파구,
1279,송파구,
1280,송파구,
1282,송파구,
1283,송파구,
1285,송파구,
1286,송파구,
1287,송파구,
1288,송파구,
1289,송파구,
1290,송파구,
1291,송파구,
1293,송파구,
1295,송파구,
1296,송파구,
1297,송파구,
1299,송파구,
1300,송파구,
2601,송파구,
2603,송파구,
2604,송파구,
2605,송파구,
2606,송파구,
2607,송파구,
2608,송파구,
2609,송파구,
2610,송파구,
2611,송파구,
2612,송파구,
2613,송파구,
2614,송파구,
2615,송파구,
2616,송파구,
2617,송파구,
2618,송파구,
2619,송파구,
2620,송파구,
2621,송파구,
2622,송파구,
2623,송파구,
2625,송파구,
2626,송파구,
2627,송파구,
2628,송파구,
2629,송파구,
2630,송파구,
2631,송파구,
2632,송파구,
2633,송파구,
2634,송파구,
2635,송파구,
2637,송파구,
2638,송파구,
2639,송파구,
2641,송파구,
2642,송파구,
2643,송파구,
2644,송파구,
2645,송파구,
2646,송파구,
2647,송파구,
2648,송파구,
2649,송파구,
2650,송파구,
2651,송파구,
2652,송파구,
2653,송파구,
2654,송파구,
2655,송파구,
2656,송파구,
2657,송파구,
700,양천구,
701,양천구,
702,양천구,
703,양천구,
704,양천구,
706,양천구,
707,양천구,
708,양천구,
709,양천구,
710,양천구,
711,양천구,
712,양천구,
713,양천구,
714,양천구,
716,양천구,
719,양천구,
720,양천구,
722,양천구,
723,양천구,
724,양천구,
725,양천구,
726,양천구,
729,양천구,
731,양천구,
732,양천구,
733,양천구,
734,양천구,
735,양천구,
736,양천구,
737,양천구,
739,양천구,
740,양천구,
741,양천구,
742,양천구,
743,양천구,
744,양천구,
745,양천구,
746,양천구,
747,양천구,
748,양천구,
749,양천구,
750,양천구,
752,양천구,
754,양천구,
755,양천구,
756,양천구,
757,양천구,
758,양천구,
759,양천구,
760,양천구,
762,양천구,
763,양천구,
764,양천구,
765,양천구,
766,양천구,
767,양천구,
768,양천구,
769,양천구,
770,양천구,
771,양천구,
773,양천구,
774,양천구,
775,양천구,
776,양천구,
777,양천구,
779,양천구,
780,양천구,
781,양천구,
782,양천구,
785,양천구,
786,양천구,
787,양천구,
788,양천구,
790,양천구,
791,양천구,
792,양천구,
200,영등포구,
201,영등포구,
202,영등포구,
203,영등포구,
204,영등포구,
205,영등포구,
206,영등포구,
207,영등포구,
209,영등포구,
210,영등포구,
211,영등포구,
212,영등포구,
213,영등포구,
214,영등포구,
215,영등포구,
216,영등포구,
217,영등포구,
218,영등포구,
219,영등포구,
220,영등포구,
221,영등포구,
222,영등포구,
223,영등포구,
224,영등포구,
225,영등포구,
226,영등포구,
227,영등포구,
228,영등포구,
229,영등포구,
230,영등포구,
231,영등포구,
232,영등포구,
233,영등포구,
234,영등포구,
235,영등포구,
236,영등포구,
238,영등포구,
239,영등포구,
240,영등포구,
241,영등포구,
242,영등포구,
243,영등포구,
244,영등포구,
245,영등포구,
247,영등포구,
248,영등포구,
249,영등포구,
250,영등포구,
251,영등포구,
252,영등포구,
253,영등포구,
254,영등포구,
255,영등포구,
256,영등포구,
257,영등포구,
258,영등포구,
259,영등포구,
260,영등포구,
262,영등포구,
263,영등포구,
264,영등포구,
265,영등포구,
266,영등포구,
267,영등포구,
268,영등포구,
270,영등포구,
271,영등포구,
272,영등포구,
274,영등포구,
275,영등포구,
276,영등포구,
277,영등포구,
278,영등포구,
279,영등포구,
280,영등포구,
281,영등포구,
282,영등포구,
283,영등포구,
284,영등포구,
285,영등포구,
286,영등포구,
287,영등포구,
288,영등포구,
289,영등포구,
290,영등포구,
291,영등포구,
292,영등포구,
293,영등포구,
295,영등포구,
296,영등포구,
297,영등포구,
298,영등포구,
299,영등포구,
3201,영등포구,
3202,영등포구,
3203,영등포구,
3204,영등포구,
3205,영등포구,
3206,영등포구,
3207,영등포구,
3211,영등포구,
3212,영등포구,
3214,영등포구,
3215,영등포구,
3219,영등포구,
3220,영등포구,
3221,영등포구,
800,용산구,
802,용산구,
803,용산구,
805,용산구,
806,용산구,
807,용산구,
808,용산구,
809,용산구,
810,용산구,
811,용산구,
812,용산구,
813,용산구,
815,용산구,
816,용산구,
817,용산구,
818,용산구,
819,용산구,
820,용산구,
822,용산구,
823,용산구,
825,용산구,
827,용산구,
828,용산구,
829,용산구,
830,용산구,
831,용산구,
832,용산구,
834,용산구,
835,용산구,
836,용산구,
837,용산구,
838,용산구,
839,용산구,
840,용산구,
841,용산구,
843,용산구,
844,용산구,
845,용산구,
846,용산구,
847,용산구,
848,용산구,
849,용산구,
850,용산구,
851,용산구,
852,용산구,
853,용산구,
854,용산구,
855,용산구,
857,용산구,
858,용산구,
859,용산구,
860,용산구,
863,용산구,
864,용산구,
865,용산구,
866,용산구,
867,용산구,
868,용산구,
900,은평구,
901,은평구,
902,은평구,
903,은평구,
904,은평구,
905,은평구,
906,은평구,
907,은평구,
908,은평구,
909,은평구,
911,은평구,
912,은평구,
913,은평구,
914,은평구,
915,은평구,
916,은평구,
917,은평구,
919,은평구,
921,은평구,
922,은평구,
923,은평구,
924,은평구,
925,은평구,
926,은평구,
927,은평구,
928,은평구,
930,은평구,
931,은평구,
932,은평구,
933,은평구,
934,은평구,
937,은평구,
938,은평구,
939,은평구,
941,은평구,
942,은평구,
943,은평구,
945,은평구,
946,은평구,
947,은평구,
948,은평구,
949,은평구,
950,은평구,
951,은평구,
952,은평구,
953,은평구,
954,은평구,
956,은평구,
958,은평구,
959,은평구,
960,은평구,
961,은평구,
962,은평구,
963,은평구,
964,은평구,
965,은평구,
966,은평구,
967,은평구,
968,은평구,
969,은평구,
971,은평구,
972,은평구,
973,은평구,
974,은평구,
975,은평구,
976,은평구,
977,은평구,
978,은평구,
979,은평구,
982,은평구,
984,은평구,
985,은평구,
989,은평구,
991,은평구,
992,은평구,
993,은평구,
994,은평구,
995,은평구,
996,은평구,
301,종로구,
302,종로구,
303,종로구,
304,종로구,
305,종로구,
306,종로구,
307,종로구,
308,종로구,
309,종로구,
314,종로구,
316,종로구,
326,종로구,
327,종로구,
328,종로구,
329,종로구,
334,종로구,
335,종로구,
337,종로구,
338,종로구,
339,종로구,
340,종로구,
341,종로구,
342,종로구,
343,종로구,
344,종로구,
345,종로구,
348,종로구,
349,종로구,
351,종로구,
352,종로구,
353,종로구,
354,종로구,
355,종로구,
356,종로구,
358,종로구,
359,종로구,
361,종로구,
362,종로구,
363,종로구,
364,종로구,
367,종로구,
368,종로구,
369,종로구,
385,종로구,
386,종로구,
388,종로구,
393,종로구,
394,종로구,
395,종로구,
397,종로구,
446,종로구,
447,종로구,
449,종로구,
450,종로구,
451,종로구,
452,종로구,
453,종로구,
454,종로구,
455,종로구,
456,종로구,
457,종로구,
458,종로구,
461,종로구,
462,종로구,
464,종로구,
465,종로구,
486,종로구,
3401,종로구,
3402,종로구,
3403,종로구,
3404,종로구,
3405,종로구,
3406,종로구,
3407,종로구,
3408,종로구,
3410,종로구,
3411,종로구,
3412,종로구,
3413,종로구,
3414,종로구,
3415,종로구,
3416,종로구,
3417,종로구,
3418,종로구,
3419,종로구,
3420,종로구,
3421,종로구,
3422,종로구,
3423,종로구,
3425,종로구,
3426,종로구,
3427,종로구,
3428,종로구,
3429,종로구,
3430,종로구,
3431,종로구,
3432,종로구,
300,중구,
310,중구,
311,중구,
312,중구,
318,중구,
320,중구,
321,중구,
322,중구,
324,중구,
331,중구,
332,중구,
336,중구,
346,중구,
347,중구,
370,중구,
371,중구,
372,중구,
373,중구,
374,중구,
375,중구,
378,중구,
379,중구,
380,중구,
381,중구,
382,중구,
383,중구,
384,중구,
387,중구,
389,중구,
390,중구,
391,중구,
398,중구,
399,중구,
428,중구,
429,중구,
430,중구,
431,중구,
433,중구,
434,중구,
435,중구,
826,중구,
441,중구,
442,중구,
443,중구,
444,중구,
445,중구,
466,중구,
467,중구,
468,중구,
469,중구,
470,중구,
471,중구,
472,중구,
473,중구,
474,중구,
475,중구,
476,중구,
477,중구,
479,중구,
480,중구,
481,중구,
482,중구,
483,중구,
484,중구,
485,중구,
1401,중랑구,
1402,중랑구,
1403,중랑구,
1404,중랑구,
1405,중랑구,
1406,중랑구,
1407,중랑구,
1408,중랑구,
1410,중랑구,
1411,중랑구,
1412,중랑구,
1413,중랑구,
1414,중랑구,
1416,중랑구,
1418,중랑구,
1420,중랑구,
1421,중랑구,
1422,중랑구,
1424,중랑구,
1425,중랑구,
1426,중랑구,
1427,중랑구,
1428,중랑구,
1429,중랑구,
1430,중랑구,
1431,중랑구,
1433,중랑구,
1434,중랑구,
1435,중랑구,
1436,중랑구,
1437,중랑구,
1438,중랑구,
1440,중랑구,
1441,중랑구,
1442,중랑구,
1443,중랑구,
1444,중랑구,
1445,중랑구,
1446,중랑구,
1447,중랑구,
1448,중랑구,
1449,중랑구,
1450,중랑구,
1451,중랑구,
1452,중랑구,
1453,중랑구,
1454,중랑구,
1455,중랑구,
1456,중랑구,
1457,중랑구,
1458,중랑구,
1459,중랑구,
1461,중랑구,
1462,중랑구,
1463,중랑구,
1464,중랑구,
1465,중랑구,
1466,중랑구,
1467,중랑구,
1468,중랑구,
1469,중랑구,
1470,중랑구,
1472,중랑구,
1473,중랑구,
1474,중랑구,
1477,중랑구,
1478,중랑구,
1479,중랑구,
1480,중랑구,
642,동대문구,
2549,서초구,
2658,송파구,
2744,강서구,
869,용산구,
870,용산구,
2743,강서구,
793,양천구,
797,양천구,
796,양천구,
2548,서초구,
1571,강북구,
3600,성동구,
3013,중구,
2659,송파구,
3588,광진구,
1574,강북구,
2746,강서구,
2745,강서구,
2550,서초구,
795,양천구,
794,양천구,
3587,광진구,
1572,강북구,
2547,서초구,
1573,강북구,
1268,송파구,
1267,송파구,
583,성동구,
,,
,,
,,
,,
